generation,haplo_0,haplo_1,haplo_2,haplo_3,haplo_4,haplo_5,haplo_6,haplo_7,haplo_8,haplo_9
760,0.014,0.011,0.01,0.01,0.009,0.008,0.008,0.007,0.007,0.006
770,0.017,0.012,0.01,0.01,0.01,0.009,0.009,0.009,0.008,0.007
780,0.014,0.01,0.009,0.009,0.009,0.008,0.008,0.007,0.007,0.007
790,0.013,0.011,0.011,0.009,0.009,0.009,0.009,0.008,0.008,0.008
800,0.01,0.01,0.009,0.009,0.008,0.008,0.008,0.008,0.007,0.007
810,0.06,0.02,0.018,0.013,0.013,0.011,0.011,0.009,0.008,0.007
820,0.051,0.012,0.011,0.01,0.01,0.01,0.009,0.008,0.007,0.007
830,0.021,0.018,0.013,0.011,0.011,0.011,0.01,0.01,0.009,0.009
840,0.04,0.015,0.011,0.011,0.01,0.009,0.008,0.008,0.007,0.007
850,0.09,0.019,0.019,0.015,0.014,0.009,0.007,0.006,0.006,0.006
860,0.064,0.013,0.012,0.01,0.009,0.008,0.008,0.007,0.007,0.007
870,0.082,0.011,0.011,0.01,0.01,0.009,0.007,0.007,0.006,0.006
880,0.073,0.011,0.01,0.009,0.009,0.008,0.008,0.008,0.007,0.007
890,0.046,0.014,0.013,0.01,0.009,0.008,0.008,0.007,0.006,0.006
900,0.053,0.018,0.014,0.013,0.013,0.01,0.01,0.01,0.009,0.009
910,0.045,0.014,0.009,0.008,0.007,0.007,0.007,0.007,0.007,0.007
920,0.015,0.012,0.009,0.009,0.008,0.008,0.007,0.007,0.006,0.006
930,0.015,0.01,0.01,0.01,0.009,0.009,0.008,0.008,0.008,0.007
940,0.032,0.016,0.015,0.013,0.01,0.009,0.009,0.008,0.007,0.007
950,0.024,0.018,0.012,0.011,0.011,0.01,0.009,0.009,0.009,0.009
960,0.026,0.019,0.011,0.01,0.008,0.008,0.008,0.008,0.008,0.007
970,0.034,0.018,0.017,0.017,0.015,0.011,0.009,0.007,0.007,0.006
980,0.062,0.034,0.012,0.012,0.007,0.007,0.007,0.007,0.007,0.007
990,0.044,0.025,0.014,0.013,0.01,0.009,0.009,0.008,0.008,0.007
1000,0.084,0.014,0.009,0.008,0.008,0.008,0.007,0.007,0.006,0.006
1010,0.139,0.011,0.011,0.009,0.008,0.007,0.007,0.006,0.006,0.006
1020,0.085,0.012,0.01,0.009,0.009,0.009,0.007,0.007,0.006,0.006
1030,0.058,0.011,0.009,0.009,0.009,0.009,0.008,0.007,0.007,0.007
1040,0.028,0.02,0.016,0.015,0.011,0.011,0.01,0.01,0.01,0.007
1050,0.045,0.016,0.015,0.013,0.011,0.01,0.009,0.008,0.007,0.007
1060,0.039,0.017,0.01,0.009,0.009,0.008,0.008,0.007,0.007,0.006
1070,0.046,0.021,0.012,0.011,0.011,0.009,0.008,0.008,0.008,0.008
1080,0.055,0.012,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.006
1090,0.051,0.021,0.017,0.01,0.01,0.008,0.008,0.007,0.007,0.007
1100,0.042,0.019,0.013,0.012,0.011,0.01,0.01,0.01,0.01,0.008
